IdMaterNorm,IdCompl_id,IdMaterialGr_id,KolMater,IdPravilo,IdNapr
71,2,47,4,NULL,NULL
72,2,51,10,NULL,NULL
73,2,50,6,NULL,NULL
74,2,42,4,NULL,NULL
75,2,45,8,NULL,NULL
76,2,49,4,NULL,NULL
77,2,44,2,NULL,NULL
936,2,66,2,NULL,NULL
66,3,78,1,4,2
67,3,77,1,4,3
78,3,76,1,4,4
79,3,69,1,3,2
80,3,68,1,3,3
81,3,67,1,3,4
82,3,8,1,NULL,NULL
83,3,55,2,NULL,NULL
87,3,4,2,NULL,NULL
88,3,39,1,NULL,NULL
89,3,1,1,NULL,NULL
90,3,10,2,NULL,NULL
91,3,48,20,NULL,NULL
92,3,47,4,NULL,NULL
93,3,51,10,NULL,NULL
94,3,50,6,NULL,NULL
95,3,42,4,NULL,NULL
96,3,45,8,NULL,NULL
97,3,49,4,NULL,NULL
98,3,44,2,NULL,NULL
99,3,23,1,NULL,NULL
940,3,66,1,NULL,NULL
84,4,66,2,NULL,NULL
100,4,75,1,4,1
101,4,78,1,4,2
102,4,77,1,4,3
103,4,76,1,4,4
104,4,69,1,3,2
105,4,68,1,3,3
106,4,67,1,3,4
109,4,39,2,NULL,NULL
110,4,1,2,NULL,NULL
111,4,10,2,NULL,NULL
112,4,5,2,NULL,NULL
113,4,53,2,8,6
114,4,62,2,8,6
115,4,64,2,8,6
117,4,92,4,NULL,NULL
846,4,94,2,NULL,NULL
848,4,96,2,NULL,NULL
